timestamp_ms,keypoint.right_elbow_x,keypoint.right_elbow_y,joint.right_elbow_x,joint.right_elbow_y,joint.right_elbow_z,angle.shoulder_abduction
0,264.338501,282.548645,-0.412709922,-0.327084839,0.386053532,42.1885376
103,265.0389099,282.1692505,-0.412359387,-0.327183127,0.379473954,42.62026596
216,265.1702271,281.6439819,-0.410849243,-0.321014434,0.383354962,42.05282593
323,264.4260864,282.9134216,-0.405550003,-0.323622137,0.37564379,41.91948318
424,266.0748901,281.2354126,-0.414441109,-0.324292094,0.378400892,42.56589127
531,265.0827026,282.4610901,-0.413398445,-0.323246926,0.375800908,42.39036179
629,265.5350342,281.5856018,-0.415500522,-0.317861289,0.377076358,43.804142
755,264.2947388,282.5632324,-0.404819965,-0.323196381,0.375880629,42.59071732
837,265.0389099,282.3297729,-0.415185422,-0.324534833,0.381456941,42.3684082
996,265.0681152,282.5048523,-0.41760841,-0.322867692,0.382796973,43.1918869
1059,265.7539063,282.855072,-0.419892699,-0.322669029,0.388150722,43.8009758
1175,265.0681152,283.015564,-0.421934485,-0.320576936,0.387278855,43.44174576
1258,264.4552612,283.0593262,-0.415078312,-0.323510706,0.381735861,42.85520554
1359,265.4620667,282.4465027,-0.416753471,-0.324415743,0.379750609,42.84496307
1463,264.9221802,283.0593262,-0.423454374,-0.326807678,0.37861982,43.31043625
1578,264.9659424,282.7529297,-0.416183919,-0.325060397,0.377428859,42.65423203
1675,264.6157532,282.5194702,-0.418190479,-0.324730068,0.373584181,42.23784637
1788,265.3453369,282.3151855,-0.41827032,-0.327564538,0.382264048,42.96599197
1890,264.6595459,282.4465027,-0.413825452,-0.328995407,0.37457037,42.61762619
2000,264.8200378,283.2198486,-0.425381482,-0.326666951,0.384454161,43.73154449
2102,264.2947388,282.7966919,-0.419624031,-0.322307646,0.386539608,42.9324379
2207,264.3239136,283.015564,-0.40411219,-0.325145572,0.38565737,41.59395981
2310,265.3015747,282.4173279,-0.416155726,-0.328814924,0.389906526,42.77037048
2459,264.8346252,282.8404541,-0.413520426,-0.323347896,0.379595339,42.42257309
2533,264.3822937,283.0009766,-0.408431739,-0.324756324,0.383085907,41.74701309
2663,264.5281982,283.1031189,-0.408796847,-0.325771153,0.380981147,41.60173035
2736,264.6595459,282.5048523,-0.409065515,-0.32696104,0.378042251,41.53636932
2842,264.3531189,282.709137,-0.408581734,-0.326920509,0.376550883,41.33466721
2946,264.4990234,282.3297729,-0.402446479,-0.32325089,0.380640924,41.11520386
3051,264.1488342,282.8112793,-0.40821749,-0.32411927,0.380364895,41.56199646
3157,264.3531189,282.3735352,-0.419815481,-0.326085806,0.37810728,42.38871765
3263,264.9805298,281.5272522,-0.4088974,-0.325212836,0.374617785,41.45417023
3411,264.8200378,282.548645,-0.418741018,-0.328127056,0.371542722,42.3830452
3467,264.4698486,282.7966919,-0.414191961,-0.322451591,0.377369016,42.44628906
3574,264.1342468,282.8696594,-0.403442979,-0.326845348,0.375834227,41.56829071
3680,263.7840576,283.321991,-0.410405099,-0.325810373,0.376807392,42.14471817
3782,264.2218018,283.8180847,-0.410193235,-0.326086879,0.377182484,42.19807053
3913,264.7470703,283.321991,-0.412054032,-0.31990844,0.380524278,42.50776291
4021,264.8638306,282.3443604,-0.407928586,-0.322110832,0.378535062,42.44591522
4095,264.3093262,282.5194702,-0.410444647,-0.327898175,0.382578611,42.76516724
4199,264.6741333,282.9718018,-0.408858418,-0.32757917,0.375431299,42.4622879
4335,265.4036865,282.2568054,-0.414835662,-0.328797638,0.381746799,42.61494064
4407,264.9951172,282.1254883,-0.409032196,-0.32711646,0.37667042,42.57689285
4515,264.0321045,282.6362,-0.403251112,-0.327758223,0.375778466,42.65740585
4609,264.6011658,282.8696594,-0.413466901,-0.329275012,0.381332397,43.09864044
4715,264.6303711,282.7237244,-0.412477434,-0.328973353,0.376701772,42.94298172
4812,264.6887207,282.9134216,-0.412192822,-0.327621043,0.379588753,42.33921432
4916,264.265564,282.9134216,-0.41669929,-0.325178623,0.375288606,43.23062134
5012,264.5865784,282.3589478,-0.40685302,-0.327647626,0.374766141,41.64273834
5113,264.4698486,283.3074036,-0.403508276,-0.331303716,0.384995282,41.40526199
5233,264.3677063,282.3589478,-0.412574679,-0.32505101,0.377275139,41.78333282
5333,264.0321045,282.4610901,-0.412313223,-0.327290893,0.373888671,41.83334351
5450,265.257782,280.5496216,-0.416794896,-0.331516564,0.372591615,41.8011322
5532,265.7247009,281.3959045,-0.407223523,-0.32904458,0.361806244,40.31984711
5656,267.6945496,280.5058289,-0.413486272,-0.332503974,0.35147059,40.71924973
5737,265.7539063,277.6313171,-0.41375041,-0.332387388,0.351137847,40.18716431
5839,266.322937,270.0875549,-0.416707277,-0.347898126,0.350047469,41.31632614
5939,272.2033081,270.379364,-0.445983231,-0.360361844,0.341870755,44.58382416
6043,280.0681152,266.9212036,-0.476000845,-0.376796484,0.32221505,48.04309845
6143,284.693573,259.5525208,-0.503398836,-0.404206514,0.310367137,51.42767334
6275,288.8886108,254.7738342,-0.516288936,-0.425400615,0.302687138,53.98976898
6353,292.5693054,249.1488342,-0.541118205,-0.444198638,0.299911886,58.1678772
6470,292.3759766,248.7840424,-0.534766853,-0.447962284,0.30547756,57.24462891
6544,296.1296387,245.7162018,-0.543095469,-0.455928177,0.304170191,59.48210907
6646,295.6773071,242.7212982,-0.545790911,-0.467220753,0.305888087,59.34584045
6748,296.140564,243.4837036,-0.544974089,-0.465044945,0.305909395,59.15833282
6848,294.557373,246.1904144,-0.533660829,-0.459781557,0.314798295,57.84762955
6967,290.734436,245.8949432,-0.521738231,-0.455132782,0.321844012,55.6509819
7051,288.4508667,249.9002991,-0.510818243,-0.451626658,0.324782908,53.92561722
7153,287.867218,250.2212982,-0.507335067,-0.450202316,0.32909444,54.2573204
7257,283.9056396,258.7791748,-0.491836697,-0.425941259,0.329758435,50.50553131
7364,284.7081909,269.9416199,-0.476416558,-0.399846762,0.316547275,48.15680313
7467,279.6887207,273.8229675,-0.467055947,-0.385159999,0.324369371,46.34527969
7583,270.0291748,270.7295837,-0.440066367,-0.377757967,0.337487102,43.74831009
7707,266.556427,275.7928162,-0.41808489,-0.363000393,0.349388123,41.47733307
7780,263.6672974,281.8920288,-0.403029144,-0.353363812,0.35958007,40.37592697
7910,261.7120667,283.3074036,-0.395475596,-0.343150973,0.371120661,39.83625031
8001,259.742218,282.6069946,-0.399739325,-0.345960617,0.373082131,38.67614365
8124,260.0048828,283.0885315,-0.387606829,-0.34425199,0.370465934,37.85377502
8198,262.0330811,282.4756775,-0.394833148,-0.343652397,0.368969977,37.85873413
8311,261.9747009,281.5710144,-0.39442426,-0.34410131,0.36674881,38.30105209
8403,262.9377441,281.6147766,-0.38785699,-0.340557396,0.361468762,37.05930328
8544,262.8939819,281.935791,-0.393975586,-0.339049101,0.36131686,37.48488998
8617,261.6828613,282.4610901,-0.386609733,-0.334781379,0.359711796,36.29467392
8722,261.9309387,282.40271,-0.385736316,-0.337155819,0.369997442,37.07376862
8823,261.7996216,282.9425964,-0.388027668,-0.334787607,0.370829165,37.86903763
8957,262.2373657,282.7529297,-0.39877969,-0.337323606,0.355976254,38.56271362
9032,262.5437622,282.8696594,-0.406530589,-0.342294663,0.357755065,38.6703186
9162,268.0447388,277.2811279,-0.417986006,-0.349462122,0.348623931,40.17533875
9233,265.8851929,277.6604919,-0.422864437,-0.357936114,0.350944817,42.55189514
9339,266.6585693,273.8521423,-0.43468079,-0.365772814,0.347288102,42.82862473
9431,269.0515747,267.8988342,-0.446122885,-0.37283498,0.337538183,43.80786896
9594,281.5418091,270.5544739,-0.493029863,-0.397508979,0.318684638,49.02118683
9664,288.3487549,269.1099243,-0.520156801,-0.397381723,0.311504722,50.62371063
9763,288.6259766,251.4105072,-0.522822678,-0.434969425,0.315980494,54.63130188
9874,297.9790649,248.7548676,-0.550393939,-0.45488888,0.295261055,57.46850967
10010,304.4029541,242.9073486,-0.568677843,-0.475551218,0.286364377,61.43138885
10085,303.9907532,235.3453369,-0.589600623,-0.497793078,0.281510264,65.75833893
10220,303.8740234,234.0065613,-0.574908555,-0.496996373,0.285208046,63.62639618
10297,303.2484131,234.0248108,-0.567043841,-0.500168145,0.284875423,63.4256134
10399,303.3833923,234.6485901,-0.567622483,-0.502131581,0.292054147,62.57392502
10498,304.3591919,235.8779144,-0.565943956,-0.496185243,0.297361732,62.28401184
10625,302.7431946,240.6032715,-0.55605948,-0.492034107,0.301310092,60.41449356
10728,294.3677063,253.5773315,-0.537883222,-0.467826188,0.318704039,57.88617706
10840,291.0335693,263.2879333,-0.508839905,-0.434017569,0.315296203,51.47386169
10919,285.0802612,274.7276306,-0.480316192,-0.396899313,0.320400834,46.33117294
11023,270.7879333,269.4455261,-0.437565327,-0.385451972,0.339501202,43.37366486
11131,264.4990234,282.709137,-0.408105135,-0.363912761,0.346387535,39.03800583
11257,257.8599243,288.859436,-0.400549382,-0.348748326,0.360417187,38.05712128
11333,251.3083649,293.5177612,-0.378305227,-0.323158205,0.360275507,35.02600098
11437,245.3039856,296.8154297,-0.368177086,-0.316546679,0.357376426,32.38251877
11536,229.3774261,300.4837952,-0.333946526,-0.299902618,0.361535758,28.56640816
11639,223.8034973,303.0587158,-0.298722893,-0.296068013,0.371377498,26.68871117
11739,217.3686829,304.9647522,-0.283121407,-0.287836015,0.369365782,25.44531822
11876,212.59729,305.9423523,-0.261167377,-0.289166123,0.369934946,24.00494385
11947,213.1809387,306.2706604,-0.261287898,-0.285729766,0.370160162,23.78410149
12080,214.2023315,306.3910522,-0.254463017,-0.280752212,0.373858184,23.01519585
12148,214.6254883,307.3175964,-0.254934996,-0.270103693,0.378335714,22.53369331
12251,215.2237244,306.7412415,-0.263459742,-0.275142133,0.384529114,23.21912575
12350,215.6614685,306.6463928,-0.262691677,-0.272323668,0.385594189,22.51670074
12459,221.3521423,306.2816162,-0.270017445,-0.276617408,0.380114108,23.79784775
12555,225.9338531,306.9674072,-0.290793002,-0.285922766,0.377833366,25.75217247
12695,233.1712036,300.1226501,-0.313855082,-0.282453984,0.374042124,27.10372543
12758,240.3552094,295.3416748,-0.3324081,-0.293943077,0.364138126,27.60551834
12903,249.4771423,290.6468811,-0.35232991,-0.307970554,0.346998662,30.89866829
12967,259.2169189,284.8103027,-0.394821167,-0.319938719,0.335166305,34.58843994
13072,263.5214233,280.2869568,-0.406260431,-0.336395383,0.328367323,37.23497772
13209,269.1974487,274.3190613,-0.437100381,-0.366220236,0.332044512,42.20480347
13277,283.4824829,276.4056396,-0.489642292,-0.379792988,0.314045608,46.10448074
13413,290.625,275.2675171,-0.520043492,-0.386017412,0.29881686,48.43161011
13486,290.6833496,271.8093262,-0.515868485,-0.392258584,0.293947518,48.80303574
13623,290.6541748,257.4221802,-0.517857015,-0.418936461,0.298525393,52.06203842
13686,295.0352783,249.5428009,-0.538040936,-0.439027458,0.292262495,55.45797348
13815,297.818573,242.236145,-0.541766524,-0.461695254,0.292667538,58.45165253
13916,299.1846924,239.3406525,-0.548912168,-0.465308815,0.290835679,58.3549118
14043,298.5134888,238.4378052,-0.539049327,-0.47323525,0.289822221,57.73030853
14115,296.556427,241.5485229,-0.538309634,-0.467933208,0.300538987,57.32215118
14239,296.2901306,243.2210541,-0.535792947,-0.462750107,0.294583678,55.51123428
14322,293.4630127,243.2046509,-0.526108384,-0.465950638,0.305948555,55.64810562
14423,290.9898071,247.3139648,-0.508904219,-0.454415798,0.309701711,53.44480896
14523,288.5238342,258.2684937,-0.496103048,-0.430440456,0.319712341,50.70599365
14657,287.0501099,272.9766541,-0.478519887,-0.393545359,0.313343853,46.91975403
14729,281.4542847,279.8930054,-0.456885189,-0.372597635,0.31610775,43.52128601
14852,270.6712036,274.1731567,-0.437842667,-0.366818964,0.327385366,41.20283127
14920,263.8424072,278.8132324,-0.401470363,-0.355065227,0.342431277,37.7412796
15023,258.3851929,283.1614685,-0.384447038,-0.340772927,0.347100914,36.07855988
15127,248.1201324,294.2874451,-0.358380497,-0.323636711,0.353310406,32.49505234
15233,241.7418518,296.556427,-0.337688148,-0.306058586,0.356572807,29.50168228
15379,234.123291,299.1824341,-0.318264514,-0.300844193,0.361263871,28.00145721
15433,225.9411469,298.7424011,-0.293320715,-0.298242658,0.358651251,26.17017555
15574,223.3365784,298.9211426,-0.27616328,-0.292280018,0.364668548,24.84969711
15642,223.1031189,301.2384338,-0.272471398,-0.293638587,0.359412551,24.18416023
15745,223.321991,301.6360779,-0.27661109,-0.291958869,0.364208221,24.67938995
15841,224.6060333,300.5950623,-0.279124081,-0.284419656,0.361501724,24.06524086
15947,224.1828766,300.6379089,-0.286724806,-0.284969091,0.363307804,24.8051281
16118,255.8317108,300.5293884,-0.282808185,-0.288230658,0.366053373,24.89270592
16178,224.1682892,300.5293884,-0.283415049,-0.291567266,0.369553059,24.35468292
16279,223.9640198,299.3151245,-0.276991755,-0.291237295,0.366559386,23.53475571
16408,234.3604126,296.5728455,-0.295741856,-0.294919729,0.367256671,24.64620018
16487,240.0921021,294.9221802,-0.325614631,-0.296014369,0.360520065,27.50074196
16611,252.0306396,283.8180847,-0.356959552,-0.311255872,0.346358746,30.64679909
16689,261.4494019,278.6965027,-0.395414233,-0.336138994,0.336164802,35.76403809
16791,268.0447388,275.0048523,-0.429972112,-0.3634682,0.330094904,41.13175201
16895,283.5846252,279.2363892,-0.473617792,-0.372579455,0.309789151,44.23897171
17031,288.0350342,272.378418,-0.50132823,-0.382976353,0.303195715,47.9312439
17102,287.867218,270.0583801,-0.509399772,-0.397976518,0.290011734,49.72105408
17212,289.8005981,261.507782,-0.519056261,-0.411364824,0.28948465,52.34066391
17311,292.1571045,256.2256775,-0.523361742,-0.426500022,0.291178107,54.19579315
17471,293.1237793,246.1940613,-0.530626297,-0.445983946,0.290128052,57.20935059
17529,298.6712646,243.1134491,-0.550864756,-0.467151403,0.281345546,61.38167953
17624,295.998291,237.0452271,-0.5396896,-0.479273558,0.282518476,60.79515076
17728,298.8190002,236.5983734,-0.539699554,-0.480929554,0.28466776,61.00134277
17832,298.0046387,236.3776703,-0.546779156,-0.477932632,0.284297973,61.09486389
17952,295.8305054,236.1223297,-0.533684313,-0.481238812,0.28409189,61.34654617
18036,292.5583496,242.8416901,-0.519616723,-0.475430042,0.298025399,59.8060379
18151,288.946991,248.1128387,-0.505163193,-0.452055126,0.308828145,56.0005455
18247,290.6104126,262.3686829,-0.499574393,-0.428227007,0.309403777,53.60121536
18381,287.1011658,274.0126343,-0.480715662,-0.397092283,0.308373541,48.91865158
18463,283.6575928,278.6819153,-0.460357398,-0.377064586,0.31046313,44.37472153
18569,268.9202271,273.2101135,-0.425163835,-0.370972604,0.328193963,41.5568161
18669,268.8034973,272.9912415,-0.40743348,-0.367885202,0.324972153,40.56681442
18801,266.7169189,278.6965027,-0.406110317,-0.354874998,0.329648823,39.60718536
18873,258.7645874,284.5476685,-0.374669969,-0.343131423,0.334362,35.70235825
19008,251.1040802,289.8224792,-0.348573923,-0.328288376,0.342068315,32.85290146
19079,247.8283081,289.4649658,-0.343928725,-0.326216459,0.34350425,31.69015884
19223,242.4422455,292.9304504,-0.321687549,-0.310857117,0.341922343,28.6780777
19293,235.998291,294.0795288,-0.295677871,-0.311427593,0.348980248,27.63994408
19432,232.5401306,295.509491,-0.289909393,-0.309323311,0.348315358,26.07050514
19500,230.6468811,295.3343811,-0.283821881,-0.305383056,0.362683773,26.0359478
19605,230.0048676,299.6425171,-0.280205131,-0.299473822,0.359120458,25.55723
19705,229.3409576,300.1491089,-0.280266076,-0.30143863,0.369399756,25.17762566
19879,231.9163361,300.7437134,-0.28739056,-0.301892698,0.372468233,25.87458229
19935,229.326355,296.5892639,-0.285674661,-0.304579496,0.375545233,25.89912987
20068,239.5121002,293.2550964,-0.300878674,-0.313468218,0.362097412,27.2728405
20142,247.5,287.9401855,-0.344447762,-0.323412776,0.357126117,31.85339737
20266,258.1079712,280.5787964,-0.381402373,-0.335017592,0.343534559,34.61717224
20339,264.2947388,276.4348145,-0.408366859,-0.360720396,0.332584441,39.02202606
20489,270.7295532,272.0428162,-0.440302908,-0.377540946,0.329760551,42.12585068
20542,284.8978577,278.492218,-0.47664699,-0.381942689,0.310701191,44.84018326
20659,290.9387207,273.0933838,-0.508993506,-0.39412576,0.297020137,49.12554932
20744,289.5160522,267.7383118,-0.514262199,-0.413041413,0.288555712,51.92444611
20894,290.3769531,260.6760559,-0.513130248,-0.418350637,0.282953322,51.00388718
20967,292.427063,257.2616882,-0.516777813,-0.434546381,0.275533944,53.25537872
21065,293.5688171,254.4965973,-0.527963042,-0.440769255,0.273894757,55.79769897
21166,295.1519775,252.5632324,-0.538538635,-0.44920519,0.278735071,58.05674362
21278,294.4625549,253.8910522,-0.534609675,-0.443562746,0.281992644,56.99062729
21385,293.1602783,255.0291901,-0.528213322,-0.437782794,0.284325242,56.45882034
21497,293.0508423,257.3930054,-0.530494869,-0.434022695,0.281242639,55.46076965
21629,291.3545532,260.6177063,-0.516362131,-0.420730501,0.289106488,52.86095047
21719,289.1293945,264.6011658,-0.502086461,-0.407003164,0.298142344,50.41125488
21823,290.5009766,273.9251099,-0.495481879,-0.393438756,0.295569181,47.971138
21931,284.0807495,280.5350342,-0.471853912,-0.376758575,0.29995656,44.52190399
22067,280.5350342,280.4474792,-0.443549126,-0.368944287,0.301522613,41.19569397
22133,267.2860107,274.362854,-0.415446222,-0.360168368,0.323423743,38.93148041
22250,263.9007568,277.4124451,-0.397411197,-0.352522701,0.3158485,37.60320663
22373,258.9396973,282.2130432,-0.379409075,-0.345908433,0.32687673,35.46973038
22500,253.2928009,284.9270325,-0.362856448,-0.337849736,0.336123168,33.00413513
22572,250.0681,288.6697388,-0.344520509,-0.323908031,0.346668839,31.415205
22721,247.0549622,292.8939819,-0.332941324,-0.322788298,0.350721359,30.2255497
22791,244.6437225,292.6641541,-0.329036444,-0.316734552,0.351767451,30.02976608
22892,236.5965424,295.5532532,-0.296095073,-0.315387666,0.357912034,27.59375954
22996,231.0846252,295.2176514,-0.278599232,-0.312783211,0.364790261,26.88392258
23095,230.9460144,298.8117065,-0.27807194,-0.306746274,0.361150503,26.16885185
23197,228.5457153,297.6890869,-0.274099708,-0.303824008,0.357812613,24.90209007
23303,228.144455,298.0812378,-0.277356446,-0.299455941,0.355774969,25.74460411
23421,230.9897919,298.6977234,-0.289618164,-0.300156891,0.357177764,26.46992111
23519,238.8527527,298.2362671,-0.313438326,-0.297460258,0.352523446,28.61486053
23620,244.1220856,299.8873596,-0.323088795,-0.300500393,0.345140278,28.63428116
23739,250.0170288,288.8521423,-0.349683106,-0.315324485,0.340686202,30.8793869
23858,251.439682,286.1089478,-0.349983662,-0.32171303,0.341928035,31.46348763
23963,254.6498108,286.9114685,-0.357948154,-0.328804016,0.348532289,33.59893036
24059,255.3647919,288.2174072,-0.365982592,-0.323212683,0.350998163,34.54063034
24192,256.2402649,290.2893982,-0.36890918,-0.322464824,0.355587423,34.09138489
24271,255.4377441,289.7568054,-0.374328464,-0.31672442,0.354572803,33.72369766
24371,254.9562225,289.6911621,-0.367994547,-0.319430649,0.362616867,32.72633362
24471,254.117218,286.765564,-0.372811466,-0.317127109,0.3639507,33.7453537
24599,253.9421234,288.3925171,-0.378795654,-0.317778289,0.354293317,34.11977386
24675,253.431427,289.9173279,-0.374191344,-0.315297306,0.349035412,34.02148438
24800,254.0150757,288.2684937,-0.368844569,-0.316617936,0.35232389,33.78326416
24878,253.3876495,287.0501099,-0.372446507,-0.32212916,0.371463299,34.54711533
24999,253.5043793,285.7003784,-0.36825639,-0.32006368,0.372360975,34.8694458
25075,253.9712982,285.196991,-0.379462779,-0.328392595,0.375350177,35.90716553
25195,254.007782,285.109436,-0.376297057,-0.323497713,0.376522273,35.09863663
25268,253.9931946,285.5982361,-0.367517352,-0.323751897,0.377928227,34.92013168
25375,253.5773315,286.3132324,-0.365590125,-0.325437695,0.382371545,34.7977562
25510,254.0223694,285.9411621,-0.367911518,-0.325890779,0.379597247,34.75745773
25576,254.4309387,286.4810181,-0.369240046,-0.321201801,0.381860107,35.38663864
25704,254.036972,285.8754883,-0.363291264,-0.320620716,0.380932689,35.17675781
25778,254.2047729,286.2256775,-0.361607432,-0.318807244,0.384118795,34.50192642